-- Merging decision tree log ---
manifest
ADDED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml:2:1-61:12
MERGED from [androidx.databinding:viewbinding:7.4.1] /Users/harshadpa/.gradle/caches/transforms-3/90305aba12f6bb8c0e9dc0c166f4188e/transformed/jetified-viewbinding-7.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] /Users/harshadpa/.gradle/caches/transforms-3/957b96f245fe31e9c8eabb8de0736720/transformed/navigation-ui-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.5.3] /Users/harshadpa/.gradle/caches/transforms-3/63cd04815c0248cc2c4ba4ac7e680f4d/transformed/navigation-ui-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.6.0] /Users/harshadpa/.gradle/caches/transforms-3/51223b7c4276f78a8d92a0f13cc33771/transformed/material-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-inappmessaging-display-ktx:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/2b0e4471bda47197f079c61140760be2/transformed/jetified-firebase-inappmessaging-display-ktx-20.3.2/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/962107a8b3d661e2eb7d31f168db15b4/transformed/jetified-firebase-inappmessaging-display-20.3.2/AndroidManifest.xml:2:1-30:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/harshadpa/.gradle/caches/transforms-3/45d8af2b1f0f50f456740df039b0955e/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.getkeepsafe.taptargetview:taptargetview:1.13.3] /Users/harshadpa/.gradle/caches/transforms-3/5a2ac385623a7a5ef4190bc21695b5fc/transformed/jetified-taptargetview-1.13.3/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.camera:camera-view:1.0.0-alpha12] /Users/harshadpa/.gradle/caches/transforms-3/a1cbc8d4fbdea69d83bcc991437d90f1/transformed/jetified-camera-view-1.0.0-alpha12/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.prolificinteractive:material-calendarview:2.0.0] /Users/harshadpa/.gradle/caches/transforms-3/c7060dab1e2960f32e7c31f1057fda45/transformed/jetified-material-calendarview-2.0.0/AndroidManifest.xml:2:1-19:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/harshadpa/.gradle/caches/transforms-3/bf8da84232108483a8873edc21b2db55/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.biometric:biometric-ktx:1.2.0-alpha04] /Users/harshadpa/.gradle/caches/transforms-3/476120757c1450e85d2690cf74762675/transformed/jetified-biometric-ktx-1.2.0-alpha04/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.biometric:biometric:1.2.0-alpha04] /Users/harshadpa/.gradle/caches/transforms-3/382a5921edb19fa6aa312ed07463b9a1/transformed/biometric-1.2.0-alpha04/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/harshadpa/.gradle/caches/transforms-3/75f4a72b19d2f25bb16c76fa599731f6/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [me.dm7.barcodescanner:zxing:1.9.8] /Users/harshadpa/.gradle/caches/transforms-3/495993b810b47945e62dd13d0350a186/transformed/jetified-zxing-1.9.8/AndroidManifest.xml:2:1-13:12
MERGED from [me.dm7.barcodescanner:core:1.9.8] /Users/harshadpa/.gradle/caches/transforms-3/aada8cf7a7df194054554072feb9280f/transformed/jetified-core-1.9.8/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/b95f1e30ccdef99dcf2b73230b957f1a/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/harshadpa/.gradle/caches/transforms-3/5231a4210690f41e7774928ae44a4ad5/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/414b0d291d6c4c49108a914a9c6f89f1/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/harshadpa/.gradle/caches/transforms-3/61b864b77c49c3772d5f705f6fd819ee/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-ml-vision:24.0.3] /Users/harshadpa/.gradle/caches/transforms-3/769730d24fef53a0cd0cda9b65fda977/transformed/jetified-firebase-ml-vision-24.0.3/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-ml-common:22.1.1] /Users/harshadpa/.gradle/caches/transforms-3/1047187ffc0366e00d83ac4f23e46370/transformed/jetified-firebase-ml-common-22.1.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/harshadpa/.gradle/caches/transforms-3/3c23fa72dbca4de795680dfb2d4e0c27/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [androidx.camera:camera-camera2:1.0.0-beta05] /Users/harshadpa/.gradle/caches/transforms-3/b2a0a0ada4b72cf6b75864c26ad53c9d/transformed/jetified-camera-camera2-1.0.0-beta05/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-lifecycle:1.0.0-beta05] /Users/harshadpa/.gradle/caches/transforms-3/3b5169b1d0283390c563733b14682656/transformed/jetified-camera-lifecycle-1.0.0-beta05/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-core:1.0.0-beta05] /Users/harshadpa/.gradle/caches/transforms-3/597448a427b25106eca91abc0bf143ee/transformed/jetified-camera-core-1.0.0-beta05/AndroidManifest.xml:17:1-24:12
